4:01:38 PM,243.0709321,738000,18410,,
4:05:36 PM,238.1014633,739000,18893,,
4:09:18 PM,222.5976666,740000,19376,,
4:13:01 PM,223.1211479,741000,19859,,
4:17:02 PM,240.4396518,742000,20341,,
4:20:58 PM,236.3537024,743000,20829,,
4:24:51 PM,232.9908474,744000,21313,,
4:28:57 PM,245.6309604,745000,21797,,
4:32:39 PM,222.6288602,746000,22280,,
4:36:22 PM,222.146584,747000,22768,,
4:40:24 PM,242.6611344,748000,23252,,
4:44:14 PM,229.4413484,749000,23739,,
4:48:00 PM,226.2762698,750000,24227,,
4:52:08 PM,247.8797805,751000,24710,,
4:56:09 PM,240.8331092,752000,25194,,
5:00:06 PM,237.1136243,753000,25681,,
5:03:44 PM,218.5643568,754000,26170,,
5:07:38 PM,233.7196882,755000,26655,,
5:11:20 PM,222.1647073,756000,27140,,
5:14:40 PM,199.5861974,757000,27626,,263.4709144
5:18:26 PM,226.3749698,758000,28110,,
5:21:46 PM,199.3090204,759000,28589,,
5:24:29 PM,163.8243345,760000,29053,,
5:26:51 PM,141.9013685,761000,29515,,
5:28:13 PM,82.07831611,762000,29960,,
5:29:37 PM,83.18009763,763000,30406,,
5:31:00 PM,83.36473647,764000,30851,,
5:33:40 PM,160.1156774,765000,31319,,
5:37:24 PM,224.1043041,766000,31798,,
5:40:55 PM,211.1072134,767000,32282,,
5:44:38 PM,222.5881492,768000,32762,,
5:47:52 PM,193.7966672,769000,33246,,
5:51:24 PM,212.3736529,770000,33730,,
5:54:59 PM,215.1106486,771000,34219,,
5:58:25 PM,205.9669543,772000,34699,,
6:01:39 PM,194.3549421,773000,35188,,
6:05:03 PM,203.5177674,774000,35673,,
6:08:23 PM,199.8662421,775000,36165,,
6:11:52 PM,209.6863717,776000,36654,,
6:15:29 PM,216.4930125,777000,37147,,
6:19:01 PM,211.734059,778000,37638,,
6:22:29 PM,207.8180813,779000,38129,,
6:26:08 PM,219.2774006,780000,38623,,
6:29:38 PM,210.2991861,781000,39115,,
,,,,,
,,,,,
11:40:51 PM,18.04548337,782000,39602,,
12:19:40 AM,44.48009276,783000,40086,,
